reach_name,reach_length_m,drainage_ha,currentflow_cfs,lowflow_2040_cfs,lowflow_2080_cfs,system_id
Bachelor Canyon,1370.08,778.4,1.63,1.49,1.41,NONAG
Bassey Cr,8754.77,1559.67,2.54,2.29,2.14,NONAG
Bear (UM),4651.86,1159.99,2.1,1.91,1.76,NONAG
Bear Cr (McKay),1473.4,537.7,0.98,0.9,0.86,NONAG
Bear Cr1 (Birch),5253.53,10949.6,18.75,17.08,16.23,NONAG
Bear Cr1 (Meacham),1816.61,3255.4,6.5,5.95,5.52,NONAG
Bear Cr2 (Birch),17442.18,3343.84,6.2,5.63,5.39,NONAG
Bear Cr2 (Meacham),4066.95,1735.04,3.25,2.97,2.75,NONAG
Beaver Cr1,1889.15,2033.9,4.27,3.91,3.67,NONAG
Beaver Cr3,238.66,1211.95,1.79,1.64,1.54,NONAG
Beaver Cr4,5645.2,842.45,1.77,1.62,1.52,NONAG
Bell Cow Cr,6710.78,2508.33,4.79,4.38,4.11,NONAG
Birch Cr1,4516.53,73534.59,1,1,1,IRRIGATED
Birch Cr10,605.33,61878.1,102.76,94.44,89.43,IRRIGATED
Birch Cr3,3202.84,72213,1,1,1,IRRIGATED
Birch Cr5,8335.37,67271.67,1,1,1,IRRIGATED
Birch Cr7,3657.6,61878.1,75,75,75,IRRIGATED
Birch Cr8,4781.09,61878.1,75,75,75,IRRIGATED
Birch EF Cr1,185.32,23811.9,41.26,37.89,35.74,URBAN
Birch EF Cr10,4381.5,789.6,6.27,5.77,5.38,NONAG
Birch EF Cr3,1457.25,22536.85,38.23,35.06,33.04,URBAN
Birch EF Cr4,4078.22,20140.22,33.6,30.79,28.95,IRRIGATED
Birch EF Cr5,4081.58,18337.77,31.8,29,27.36,IRRIGATED
Birch EF Cr6,4504.03,15206.11,27.4,25.01,23.58,NONAG
Birch EF Cr7,2367.99,13220.97,24.15,22.14,20.84,NONAG
Birch EF Cr8,4558.89,5966.3,10.71,9.81,9.2,NONAG
Birch EF Cr9,2122.93,3441.3,6.27,5.77,5.38,NONAG
Birch WF Cr1,3201.31,31320.29,40.15,36.74,34.89,IRRIGATED
Birch WF Cr10,1278.33,7276.53,16.77,15.29,14.55,NONAG
Birch WF Cr12,2788.92,6688.7,12.64,11.52,11.02,NONAG
Birch WF Cr13,2798.37,4504.85,8.48,7.69,7.36,NONAG
Birch WF Cr14,1981.2,4351.9,8.48,7.69,7.36,NONAG
Birch WF Cr15,4878.02,2995.74,4.88,4.46,4.29,NONAG
Birch WF Cr16,936.65,1639.6,4.88,,4.29,NONAG
Birch WF Cr17,3462.83,946.44,1.16,1.05,1.02,NONAG
Birch WF Cr2,1471.88,23423.96,40.15,36.74,34.89,IRRIGATED
Birch WF Cr4,469.09,22977.93,40.14,36.73,34.89,IRRIGATED
Birch WF Cr6,2732.23,22977.1,40.14,36.73,34.89,IRRIGATED
Birch WF Cr7,662.64,11542.1,20.86,19.03,18.07,NONAG
Birch WF Cr9,2974.24,11227.22,20.86,19.03,18.07,NONAG
Bobsled Cr,2840.13,1073,2.22,2.04,1.9,NONAG
Boston Canyon,6537.96,787.62,2.03,1.85,1.74,NONAG
Bridge Cr1,2169.87,3379.22,5.77,5.26,4.99,NONAG
Bridge Cr3,11669.57,1890.72,3.34,3.02,2.87,NONAG
Buck Cr1,4398.87,2554.64,5.4,4.94,4.55,NONAG
Buck Cr2,669.04,1468.17,3.32,3.02,2.76,NONAG
Buck Cr3,6004.56,917.3,2.13,1.93,1.75,NONAG
Buckaroo Cr1,419.1,3869.6,7.69,7.08,6.73,NONAG
Buckaroo Cr3,7719.36,2537.23,5.33,4.92,4.65,NONAG
Buckhorn Cr,4486.66,1191.62,2.24,2.01,1.91,NONAG
Butcher Cr,6217.62,1524.92,3.29,3.02,2.83,NONAG
Butter Cr1,1660.25,116274.3,1,1,1,IRRIGATED
Butter Cr10,3680.46,22404.03,45.19,41.29,39.28,IRRIGATED
Butter Cr11,10036.45,16378.12,27.68,25.33,24.15,IRRIGATED
Butter Cr12,17170.6,3896.5,5.67,5.15,4.97,NONAG
Butter Cr3,7983.32,114914.66,1,1,1,IRRIGATED
Butter Cr4,1739.19,113615.9,1,1,1,IRRIGATED
Butter Cr6,17595.49,109995.57,1,1,1,IRRIGATED
Butter Cr7,19699.53,76467.64,35,35,35,IRRIGATED
Butter Cr8,17444.31,56118.03,35,35,35,DRYLAND
Butter Cr9,6907.99,42870.57,35,35,35,DRYLAND
Butter EF Cr1,11692.13,12774.2,18.37,16.66,15.84,NONAG
Butter EF Cr2,4463.8,6665.08,11.97,10.81,10.28,NONAG
Butter EF Cr3,245.06,5207.72,8.39,7.6,7.23,NONAG
Butter EF Cr4,10319,2906.9,5.68,5.09,4.92,NONAG
Calamity Cr,1875.43,1275.5,2.43,2.17,2.07,NONAG
California Gulch,3343.35,1635.87,2.88,2.66,2.51,NONAG
Camp Cr1,212.75,2717.4,6.81,6.12,5.66,NONAG
Camp Cr3,5767.43,1993.3,3.04,2.73,2.52,NONAG
Canyon Cr,1544.42,451.2,1,0.93,0.85,NONAG
Coonskin Cr1,386.79,1491.5,2.22,2.08,2,DRYLAND
Coonskin Cr3,2827.32,1099.8,1.37,1.28,1.24,DRYLAND
Cottonwood Cr1,2145.49,200,2.68,2.45,2.32,DRYLAND
Cottonwood Cr3,4611.62,200,1.81,1.64,1.55,DRYLAND
Coyote Cr1,1579.78,2136.76,4.64,4.15,3.76,NONAG
Coyote EF,2063.19,541.1,1.39,1.21,1.09,NONAG
Coyote WF,1980.9,1231,2.7,2.43,2.23,NONAG
Dark Canyon,852.83,200,1.89,1.73,1.67,NONAG
Darr Cr,3771.9,1005.2,2.17,1.99,1.87,NONAG
Deadman Pass Canyon,631.85,452.3,0.99,0.89,0.85,NONAG
Duncan Canyon1,207.87,517.1,1.11,1.01,0.95,NONAG
Duncan Canyon3,336.8,504.47,1.08,0.98,0.92,NONAG
Eagle Cr,3902.35,814.8,1.51,1.39,1.32,DRYLAND
East Meacham Cr1,1258.82,5077.4,9.54,8.8,8.23,NONAG
East Meacham Cr2,5277.61,1279.49,2.68,2.47,2.35,NONAG
Gerking Cr,2957.78,2772,3.4,3.25,3.14,DRYLAND
Greasewood Cr1,626.97,8463,10.13,9.71,9.41,DRYLAND
Greasewood Cr3,159.72,8463,10.13,9.71,9.41,DRYLAND
Greasewood Cr5,14752.62,4898.77,16.06,14.75,14,DRYLAND
Hagar Cr,783.34,200,2.22,2.04,1.9,NONAG
Hillbilly Cr,1879.4,226.5,0.48,0.44,0.41,NONAG
Hoskins Cr,4703.67,920.5,2.06,1.89,1.76,NONAG
Johnson (UM),1777.9,956.1,2.22,2.01,1.82,NONAG
Johnson Cr (Birch),1984.25,200,1.18,1.07,1.02,NONAG
Johnson Cr1 (Butter),12847.02,4820.69,9,8.27,7.94,NONAG
Johnson Cr1 (McKay),1194.51,6802.3,12.46,11.36,10.98,NONAG
Johnson Cr2 (Butter),1903.78,1913.1,3.62,3.32,3.19,NONAG
Johnson Cr2 (McKay),1073.51,6235,11.33,10.34,9.96,NONAG
Johnson Cr3 (Butter),2588.67,822.5,1.63,1.5,1.44,NONAG
Johnson Cr3 (McKay),7877.86,3735.46,6.8,6.26,6.05,NONAG
Johnson Cr4 (McKay),2115.01,1193.98,1.91,1.77,1.73,NONAG
Johnson Trib (Butter),2128.11,456.9,0.87,0.8,0.77,NONAG
Lake Cr (McKay),2716.38,303.9,0.62,0.56,0.52,NONAG
Lake Cr (UM Buck),3356.15,480.1,1.05,0.98,0.91,NONAG
Lick Cr,1128.37,438.42,0.86,0.8,0.75,NONAG
Line Cr1,620.57,584.6,1.32,1.2,1.13,NONAG
Line Cr3,3581.7,584.6,1.32,1.2,1.13,NONAG
Little Beaver Cr,3903.88,661.6,1.65,1.51,1.42,NONAG
Little Butter,47721.01,11143.64,12.4,11.49,11.05,IRRIGATED
Little Greasewood Cr,720.55,1796.8,2.17,2.08,2.02,DRYLAND
Little Johnson,6338.62,1207.07,2.58,2.35,2.26,NONAG
Little Pearson Cr,1417.02,633.3,1.18,1.07,1.02,NONAG
Little Sevenmile Cr,2239.06,917.77,2.3,2.09,1.98,NONAG
Little Squaw Cr,1980.9,1382.6,3.28,2.96,2.76,NONAG
Little Wood Hollow,2874.26,570.5,1.34,1.21,1.13,NONAG
Lost Pin Cr,4273.3,1476.1,2.7,2.45,2.34,NONAG
McKay Cr1,8997.7,51545.95,92.9,84.91,80.2,URBAN
McKay Cr10,3343.35,14984.95,28.45,26.03,24.71,NONAG
McKay Cr11,269.14,12752.59,23.25,21.04,20.32,NONAG
McKay Cr12,1183.23,5655.56,10.39,9.47,8.95,NONAG
McKay Cr13,5241.95,3813.83,6.12,5.54,5.23,NONAG
McKay Cr3,576.99,51538.6,92.9,84.91,80.2,IRRIGATED
McKay Cr5,5996.33,49853.9,88.9,81.12,76.46,DRYLAND
McKay Cr6,19235.93,42872.98,76.52,69.62,65.69,DRYLAND
McKay Cr7,5024.63,24509.44,45.96,41.84,39.56,NONAG
McKay Cr8,1423.42,20878.58,40.08,36.52,34.45,NONAG
McKay Cr9,975.36,17372.51,32.53,29.81,28.3,NONAG
McKay NF Cr1,2943.45,12680.06,26.47,24.05,22.65,NONAG
McKay NF Cr2,3468.93,10396.02,21.55,19.58,18.52,NONAG
McKay NF Cr3,3485.08,6320.9,13.28,12.09,11.45,NONAG
McKay NF Cr4,1288.08,3937.4,8.55,7.79,7.37,NONAG
McKay NF Cr5,1318.56,2439.2,5.28,4.82,4.56,NONAG
McKay NF Cr6,5142.28,1331.51,2.68,2.45,2.31,NONAG
Meacham Cr1,3214.12,45942.09,100.01,91.4,84.87,NONAG
Meacham Cr10,1707.18,6041.89,13.77,12.63,11.8,NONAG
Meacham Cr11,1050.95,5603.69,13.77,12.63,11.8,NONAG
Meacham Cr12,1470.05,4171.77,8.6,7.9,7.37,NONAG
Meacham Cr13,2983.69,1633.18,3.43,3.14,2.93,NONAG
Meacham Cr14,3594.81,757.93,1.85,1.7,1.58,NONAG
Meacham Cr2,3968.5,44040.88,95.57,87.39,81.02,NONAG
Meacham Cr3,10174.53,41694.05,89.93,82.17,76.34,NONAG
Meacham Cr4,891.54,36783.8,78.8,72.11,67,NONAG
Meacham Cr5,5659.53,35198.62,74.76,68.46,63.62,NONAG
Meacham Cr6,5143.8,20594.41,42.28,38.96,36.33,NONAG
Meacham Cr7,4634.48,14136.47,30.29,27.83,25.87,NONAG
Meacham Cr8,5619.29,9840.34,21.77,19.99,18.61,NONAG
Meacham Cr9,5129.17,8161.82,17.55,16.08,15.03,NONAG
Meacham NF Cr1,3246.42,12747.78,28.18,25.68,23.68,NONAG
Meacham NF Cr2,1763.57,11889.86,26.11,23.77,21.91,NONAG
Meacham NF Cr3,3443.02,7697.36,18.03,16.29,15.02,NONAG
Meacham NF Cr4,3293.36,2822.64,7.07,6.39,5.89,NONAG
Meacham NF Cr6,2669.44,1789.3,3.01,2.71,2.49,NONAG
Mission Cr1,1198.17,200,2.68,2.45,2.32,DRYLAND
Mission Cr3,288.65,200,2.68,2.45,2.32,DRYLAND
Mission Cr5,3346.4,200,1.81,1.64,1.55,DRYLAND
Mission Cr7,1365.2,200,1.81,1.64,1.55,DRYLAND
Moonshine Cr Trib,799.8,200,1.81,1.64,1.55,DRYLAND
Moonshine Cr1,1623.06,1318.2,2.68,2.45,2.32,DRYLAND
Moonshine Cr3,5432.15,997.01,1.81,1.64,1.55,DRYLAND
NH Drain,601.07,2058.3,0.8,0.76,0.77,URBAN
Owings Cr1,3003.19,4702.02,7.4,6.74,6.38,NONAG
Owings Cr2,4289.45,1377.9,2.39,2.17,2.05,NONAG
Owsley Cr,4223.31,1654.51,3.04,2.76,2.59,NONAG
Pearson Cr1,746.46,6356.3,7.37,6.8,6.5,NONAG
Pearson Cr2,10429.95,4341.2,7.37,6.8,6.5,NONAG
Pearson Cr3,6379.16,1252.92,1.89,1.73,1.67,NONAG
Pot Cr1,2579.22,3236.6,7.07,6.54,6.02,NONAG
Pot Cr2,5274.26,1669.62,3.42,3.15,2.9,NONAG
Rail Cr,7518.2,1137.96,2.43,2.21,2.09,NONAG
Ray Cr,1805.33,200,3.55,3.22,3.05,DRYLAND
Rock Cr,2657.86,594.7,1.31,1.2,1.11,NONAG
Ryan Cr,10293.4,1987.07,4.42,4.05,3.74,NONAG
Salt Cr,3049.83,493.1,1.02,0.92,0.87,NONAG
Sawmill Cr,527,200,3.25,2.97,2.75,NONAG
Sevenmile Cr1,3988,2490.27,4.3,3.9,3.71,NONAG
Sevenmile Cr2,6077.1,1087.61,4.3,3.9,3.71,NONAG
Sheep Cr,2063.19,730.5,1.59,1.46,1.36,NONAG
Shimmiehorn Cr1,220.68,2983.03,9.48,8.67,8.02,NONAG
Shimmiehorn Cr3,9140.95,1754.97,2.38,2.16,1.98,NONAG
South Canyon,5597.04,1181.69,2.29,2.11,2.01,NONAG
Spring Cr,8162.54,1771.82,4.64,4.18,3.84,NONAG
Spring Hollow (Butter),7616.95,1946.74,3.65,3.36,3.21,NONAG
Spring Hollow Cr1 (WH),4074.87,4724.6,6.75,6.36,6.1,DRYLAND
Spring Hollow Cr2 (WH),3138.22,2292.74,3.45,3.23,3.09,DRYLAND
Spring Hollow Cr4 (WH),2200.05,1835.7,3.45,3.23,3.09,DRYLAND
Spring Hollow WF Cr (WH),2640.18,1433,2.01,1.9,1.82,DRYLAND
Squaw Cr Trib,809.24,577.1,1.37,1.23,1.15,NONAG
Squaw Cr1,672.08,9052.7,20.18,18.32,17.23,NONAG
Squaw Cr3,5164.53,9052.7,20.18,18.32,17.23,NONAG
Squaw Cr4,4932.58,7010.03,15.15,13.73,12.91,NONAG
Squaw Cr5,551.38,5439.53,12.3,11.17,10.51,NONAG
Squaw Cr6,5320.89,3266.03,6.13,5.61,5.27,NONAG
Stage Gulch1,1032.05,200,8.39,7.6,7.23,IRRIGATED
Stage Gulch3,610.21,200,5.68,5.09,4.92,URBAN
Stanley Cr,5253.84,1485.66,2.9,2.63,2.5,NONAG
StarveToDeath,535.23,200,0.48,0.44,0.41,NONAG
Stewart Cr1,3880.41,200,7.4,6.74,6.38,DRYLAND
Stewart Cr2,7123.48,200,3.55,3.22,3.05,DRYLAND
Swale Cr,4134.61,849.2,1.61,1.48,1.42,NONAG
Swamp Cr,934.82,225.4,0.49,0.46,0.43,NONAG
Thomas Cr1,3341.52,4969.1,11.92,10.8,10.01,NONAG
Thomas Cr2,506.27,3916.2,9.49,8.58,7.93,NONAG
Thomas Cr3,3191.56,1488.74,3.35,3.06,2.84,NONAG
Thomas Cr5,1839.16,931.7,3.35,3.06,2.84,NONAG
Tunnel Cr,2479.24,1045.2,1.82,1.63,1.55,NONAG
Tutuilla Cr,9176.31,6635.79,20.23,19.12,18.53,DRYLAND
Twomile Cr1,2405.18,1073.7,2.32,2.13,2,NONAG
Twomile Cr3,2218.03,1073.7,2.32,2.13,2,NONAG
UM NF1,4186.12,7664.88,18.12,16.17,14.64,NONAG
UM NF2,4992.01,4701.32,11.5,10.22,9.27,NONAG
UM NF3,950.98,1886.87,4.65,4.1,3.67,NONAG
UM SF1,828.45,15581.5,36.48,32.91,30.49,NONAG
UM SF2,4236.11,12317.76,29.41,26.86,24.87,NONAG
UM SF3,1860.19,6272.58,29.41,26.86,24.87,NONAG
UM SF4,10535.11,1847.05,5.05,4.63,4.27,NONAG
UM1,2026.62,602631,75,75,75,URBAN
UM10,147.83,594458.7,75,75,75,IRRIGATED
UM11,4208.37,593449.66,75,75,75,IRRIGATED
UM12,3686.25,553988.76,35,35,35,IRRIGATED
UM13,151.49,428081.02,35,35,35,IRRIGATED
UM15,1092.71,408666.5,75,75,75,IRRIGATED
UM16,8857.18,389369.36,75,75,75,IRRIGATED
UM17,4557.06,377880.8,75,75,75,IRRIGATED
UM19,4123.94,377880.8,75,75,75,IRRIGATED
UM2,1506.93,602582.68,75,75,75,IRRIGATED
UM21,1576.43,332798.08,562.08,515.68,492.04,IRRIGATED
UM23,6404.15,328656.04,557.62,511.48,487.76,IRRIGATED
UM25,1541.07,322359.6,549.8,503.87,480.21,IRRIGATED
UM26,6666.89,317709.72,546.61,500.82,476.95,IRRIGATED
UM27,4165.09,313889.43,543.14,497.52,473.56,IRRIGATED
UM28,13245.08,307875.29,532.78,487.66,463.67,IRRIGATED
UM29,1178.36,221164.9,403.38,369.13,349.44,IRRIGATED
UM31,2537.16,220684.56,403.38,369.13,349.44,IRRIGATED
UM32,2143.96,168522.05,309.66,283.08,267,URBAN
UM33,4622.9,166337.9,308.22,281.7,265.63,URBAN
UM34,7229.55,113269.92,240.41,216.93,203.81,DRYLAND
UM35,3344.57,110478.07,234.32,211.36,198.45,DRYLAND
UM36,2716.07,108729.22,234.01,211.07,198.16,DRYLAND
UM37,1531.32,107411.71,232.39,209.38,196.71,DRYLAND
UM38,4077.92,105593.78,229.6,206.72,194,DRYLAND
UM39,1299.06,102250.84,225.04,202.48,189.91,DRYLAND
UM4,2282.34,602579.6,75,75,75,IRRIGATED
UM40,8248.19,100396.12,220.45,198.15,185.56,DRYLAND
UM41,5649.77,93405.63,209.93,188.45,176.3,NONAG
UM42,3354.32,81958.91,133.83,120.41,111.91,NONAG
UM43,1977.85,35141.3,133.83,120.41,111.91,NONAG
UM44,917.14,35141.3,78.43,70.81,65.23,NONAG
UM45,1913.23,34238.45,78.43,70.81,65.23,NONAG
UM46,641.6,30438.75,69.36,63.12,57.85,NONAG
UM47,3023.92,29954.27,67.41,61.31,56.17,NONAG
UM48,815.64,28716.06,65.93,60.07,55,NONAG
UM49,2528.93,27451.25,63.38,57.65,52.85,NONAG
UM50,351.43,27436.3,63.38,57.65,52.85,NONAG
UM51,1207.31,26312.69,60.87,55.37,50.74,NONAG
UM52,2624.02,24675.79,57.45,52.15,47.7,NONAG
UM53,1165.86,23754.94,55.57,50.35,46.09,NONAG
UM6,2580.44,599030.04,75,75,75,IRRIGATED
UM7,5694.27,595172.98,75,75,75,IRRIGATED
UM8,1867.2,594458.7,75,75,75,IRRIGATED
W Spring Cr1,153.01,3230.3,3.76,3.62,3.52,DRYLAND
W Spring Cr3,336.8,3230.3,3.76,3.62,3.52,DRYLAND
W Spring Cr5,1605.38,2924.24,3.19,3.07,2.98,DRYLAND
Westgate Cr1,685.19,2045.8,3.76,3.45,3.28,NONAG
Westgate Cr2,2643.84,879.28,1.59,1.46,1.39,NONAG
Westgate WF Cr,3556.1,595.68,0.95,0.88,0.83,NONAG
Whitman Spring,1046.07,268.6,0.66,0.6,0.56,NONAG
Wildhorse Cr1,306.32,50603,65.52,62.33,60.03,DRYLAND
Wildhorse Cr10,378.56,6824.5,11.67,10.82,10.27,DRYLAND
Wildhorse Cr11,6136.23,5751.29,9.66,8.86,8.41,DRYLAND
Wildhorse Cr12,2991.61,3981.3,7.61,6.98,6.59,DRYLAND
Wildhorse Cr13,8210.7,2546.75,3.67,3.31,3.11,NONAG
Wildhorse Cr3,7758.07,48611.44,62.77,59.66,57.45,DRYLAND
Wildhorse Cr4,5393.44,42220.03,54.79,51.99,50.04,DRYLAND
Wildhorse Cr5,1131.42,38225.43,54.79,51.99,50.04,DRYLAND
Wildhorse Cr6,6536.13,26741.37,31.74,29.9,28.6,DRYLAND
Wildhorse Cr7,1491.08,15296.6,22.17,20.85,19.9,DRYLAND
Wildhorse Cr8,6390.74,10896.57,16.05,14.99,14.26,DRYLAND
Willow Spr Canyon,2830.68,1880.31,3.55,3.22,3.05,NONAG
Wood Hollow Trib,1457.25,401.8,0.82,0.74,0.69,NONAG
Wood Hollow1,1612.09,3263.21,6.47,5.84,5.44,NONAG
Wood Hollow2,391.67,2737.85,5.46,4.93,4.59,NONAG
Wood Hollow3,2327.76,2272.82,4.49,4.05,3.76,NONAG
Wood Hollow4,3978.55,826.69,1.51,1.36,1.26,NONAG
Woodward Cr,1434.69,697,1.79,1.56,1.4,NONAG
